
*** git_perf/src/reporting.rs:56:9: replace PlotlyReporter::convert_to_x_y -> (Vec<usize>, Vec<f64>) with (vec![0], vec![-1.0])

*** mutation diff:
--- git_perf/src/reporting.rs
+++ replace PlotlyReporter::convert_to_x_y -> (Vec<usize>, Vec<f64>) with (vec![0], vec![-1.0])
@@ -48,20 +48,17 @@
     fn new() -> PlotlyReporter {
         let config = Configuration::default().responsive(true).fill_frame(true);
         let mut plot = Plot::new();
         plot.set_configuration(config);
         PlotlyReporter { plot, size: 0 }
     }
 
     fn convert_to_x_y(&self, indexed_measurements: Vec<(usize, f64)>) -> (Vec<usize>, Vec<f64>) {
-        indexed_measurements
-            .iter()
-            .map(|(i, m)| (self.size - i - 1, m))
-            .unzip()
+        (vec![0], vec![-1.0]) /* ~ changed by cargo-mutants ~ */
     }
 }
 
 impl<'a> Reporter<'a> for PlotlyReporter {
     fn add_commits(&mut self, commits: &'a [Commit]) {
         let enumerated_commits = commits.iter().rev().enumerate();
         self.size = commits.len();
       Fresh futures-channel v0.3.30
       Fresh pest_meta v2.8.2
       Fresh serde v1.0.219
       Fresh crossbeam-epoch v0.9.18
       Fresh socket2 v0.5.5
       Fresh toml_datetime v0.6.5
       Fresh num_cpus v1.16.0
       Fresh mio v0.8.10
       Fresh tracing-core v0.1.32
       Fresh futures-macro v0.3.30
       Fresh mime v0.3.17
       Fresh either v1.9.0
       Fresh futures-io v0.3.30
       Fresh futures-task v0.3.30
       Fresh virtue v0.0.13
       Fresh winnow v0.5.33
       Fresh pin-utils v0.1.0
       Fresh ppv-lite86 v0.2.17
       Fresh fnv v1.0.7
       Fresh futures-util v0.3.30
       Fresh rand_chacha v0.3.1
       Fresh http v0.2.11
       Fresh bincode_derive v2.0.0-rc.3
       Fresh mime_guess v2.0.4
       Fresh tokio v1.35.1
       Fresh tracing v0.1.40
       Fresh crossbeam-deque v0.8.5
       Fresh pest_generator v2.8.2
       Fresh basic-toml v0.1.8
       Fresh dlv-list v0.5.2
       Fresh darling_macro v0.14.4
       Fresh darling v0.20.3
       Fresh clap v4.4.13
       Fresh askama_parser v0.2.0
       Fresh rustversion v1.0.18
       Fresh thiserror v2.0.16
       Fresh serde_spanned v0.6.5
       Fresh half v1.8.2
       Fresh convert_case v0.4.0
       Fresh log v0.4.27
       Fresh ucd-trie v0.1.7
       Fresh iana-time-zone v0.1.59
       Fresh ciborium-io v0.2.1
       Fresh plotters-backend v0.3.5
       Fresh chrono v0.4.39
       Fresh plotters-svg v0.3.5
       Fresh ciborium-ll v0.2.1
       Fresh derive_more v0.99.18
       Fresh pest v2.8.2
       Fresh toml_edit v0.21.0
       Fresh castaway v0.2.3
       Fresh askama_derive v0.12.4
       Fresh darling v0.14.4
       Fresh serde_with_macros v2.3.3
       Fresh ordered-multimap v0.7.3
       Fresh pest_derive v2.8.2
       Fresh rayon-core v1.12.0
       Fresh tokio-util v0.7.10
       Fresh bincode v2.0.0-rc.3
       Fresh rand v0.8.5
       Fresh itertools v0.10.5
       Fresh clap-markdown v0.1.5
       Fresh hashlink v0.8.4
       Fresh humansize v2.1.3
       Fresh encoding_rs v0.8.35
       Fresh try-lock v0.2.5
       Fresh arraydeque v0.5.1
       Fresh base64 v0.21.7
       Fresh minimal-lexical v0.2.1
       Fresh askama_escape v0.10.3
       Fresh cast v0.3.0
       Fresh same-file v1.0.6
       Fresh static_assertions v1.1.0
       Fresh unicode-segmentation v1.12.0
       Fresh walkdir v2.4.0
       Fresh convert_case v0.6.0
       Fresh compact_str v0.7.1
       Fresh criterion-plot v0.5.0
       Fresh nom v7.1.3
       Fresh askama v0.12.1
       Fresh yaml-rust2 v0.8.1
       Fresh ron v0.8.1
       Fresh want v0.3.1
       Fresh nichi v0.5.1
       Fresh h2 v0.3.22
       Fresh rayon v1.8.0
       Fresh rust-ini v0.20.0
       Fresh json5 v0.4.1
       Fresh plotly_derive v0.8.4
       Fresh serde_with v2.3.3
       Fresh toml v0.8.8
       Fresh httparse v1.8.0
       Fresh ciborium v0.2.1
       Fresh plotters v0.3.5
       Fresh paste v1.0.15
       Fresh env_filter v0.1.3
       Fresh http-body v0.4.6
       Fresh form_urlencoded v1.2.1
       Fresh tinytemplate v1.2.1
       Fresh anyhow v1.0.79
       Fresh is-terminal v0.4.10
       Fresh ordered-float v5.0.0
       Fresh easy-cast v0.4.4
       Fresh erased-serde v0.3.31
       Fresh dirs-sys-next v0.1.2
       Fresh async-trait v0.1.89
       Fresh serde_repr v0.1.18
       Fresh thiserror-impl v1.0.56
       Fresh instant v0.1.12
       Fresh httpdate v1.0.3
       Fresh oorandom v11.1.3
       Fresh float-ord v0.3.2
       Fresh regex-automata v0.1.10
       Fresh lazy_static v1.4.0
       Fresh pathdiff v0.2.3
       Fresh anes v0.1.6
       Fresh jiff v0.2.8
       Fresh tower-service v0.3.2
       Fresh rangemap v1.6.0
       Fresh roff v0.2.2
       Fresh dyn-clone v1.0.16
       Fresh seq-macro v0.3.5
       Fresh sparklines v0.3.0
       Fresh plotly v0.8.4
       Fresh readable v0.16.0
       Fresh clap_mangen v0.2.29
       Fresh hyper v0.14.28
       Fresh config v0.14.1
       Fresh criterion v0.5.1
       Fresh env_logger v0.11.8
       Fresh average v0.13.1
       Fresh bstr v0.2.17
       Fresh backoff v0.4.0
       Fresh thiserror v1.0.56
       Fresh dirs-next v2.0.0
       Fresh git_perf_cli_types v0.1.1 (/tmp/cargo-mutants-repo-l6y6pT.tmp/cli_types)
       Fresh serde_urlencoded v0.7.1
       Dirty git-perf v0.17.2 (/tmp/cargo-mutants-repo-l6y6pT.tmp/git_perf): the file `git_perf/../git_perf_cli_types/src/lib.rs` is missing
   Compiling git-perf v0.17.2 (/tmp/cargo-mutants-repo-l6y6pT.tmp/git_perf)
       Fresh futures v0.3.30
       Fresh toml_edit v0.20.7
       Fresh crossbeam-channel v0.5.11
       Fresh unindent v0.2.3
       Fresh fastrand v2.0.1
       Fresh hex v0.4.3
       Fresh defer v0.2.1
       Fresh tempfile v3.9.0
     Running `/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/build/git-perf-eec7a73b7e2ec05b/build-script-build`
       Fresh httptest v0.15.5
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name git_perf --edition=2021 git_perf/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("vendored-openssl"))' -C metadata=c17ece17aae03f7a -C extra-filename=-03add3190e55b3f3 --out-dir /tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libanyhow-d3df5968a6327529.rmeta --extern average=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libaverage-559103cfb5b3277a.rmeta --extern backoff=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libbackoff-eaed9f7813d864dd.rmeta --extern chrono=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libchrono-5fd14ad7bf31e4aa.rmeta --extern clap=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libclap-3403460c515227cc.rmeta --extern clap_mangen=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libclap_mangen-9e631053874f583d.rmeta --extern config=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libconfig-d13f89d886e40198.rmeta --extern criterion=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libcriterion-6c28bf36df17d604.rmeta --extern defer=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libdefer-63fbf936ce4416fb.rmeta --extern dirs_next=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libdirs_next-fa7912d8883bb284.rmeta --extern env_logger=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libenv_logger-4e0256608f038457.rmeta --extern git_perf_cli_types=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libgit_perf_cli_types-eab70b19e27ddcb7.rmeta --extern hex=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libhex-22a982ce9f9ed34a.rmeta --extern itertools=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libitertools-e1d69e8bab8e9e93.rmeta --extern log=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/liblog-79188bf2b797d5a1.rmeta --extern plotly=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libplotly-5c4a93beb704b2c3.rmeta --extern rand=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/librand-ab69aa8f4d29505a.rmeta --extern readable=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libreadable-eb78f87e49df584f.rmeta --extern serde_json=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libserde_json-4d7a9a492624366e.rmeta --extern sparklines=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libsparklines-1142ee2283c1ece1.rmeta --extern thiserror=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libthiserror-851a3ab1f61e3624.rmeta --extern toml=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libtoml-b29cb892135e1e2e.rmeta --extern toml_edit=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libtoml_edit-df131d9ddd0e0f6c.rmeta --extern unindent=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libunindent-69b454308c5f72af.rmeta`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name git_perf --edition=2021 git_perf/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("vendored-openssl"))' -C metadata=a91ea03d6d73a0c6 -C extra-filename=-77513372d5f9e0a8 --out-dir /tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libanyhow-d3df5968a6327529.rmeta --extern average=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libaverage-559103cfb5b3277a.rmeta --extern backoff=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libbackoff-eaed9f7813d864dd.rmeta --extern chrono=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libchrono-5fd14ad7bf31e4aa.rmeta --extern clap=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libclap-3403460c515227cc.rmeta --extern clap_mangen=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libclap_mangen-9e631053874f583d.rmeta --extern config=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libconfig-d13f89d886e40198.rmeta --extern criterion=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libcriterion-6c28bf36df17d604.rmeta --extern defer=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libdefer-63fbf936ce4416fb.rmeta --extern dirs_next=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libdirs_next-fa7912d8883bb284.rmeta --extern env_logger=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libenv_logger-4e0256608f038457.rmeta --extern git_perf_cli_types=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libgit_perf_cli_types-eab70b19e27ddcb7.rmeta --extern hex=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libhex-22a982ce9f9ed34a.rmeta --extern httptest=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libhttptest-97e96fe8fd60b2bf.rmeta --extern itertools=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libitertools-e1d69e8bab8e9e93.rmeta --extern log=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/liblog-79188bf2b797d5a1.rmeta --extern plotly=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libplotly-5c4a93beb704b2c3.rmeta --extern rand=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/librand-ab69aa8f4d29505a.rmeta --extern readable=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libreadable-eb78f87e49df584f.rmeta --extern serde_json=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libserde_json-4d7a9a492624366e.rmeta --extern sparklines=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libsparklines-1142ee2283c1ece1.rmeta --extern tempfile=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libtempfile-3051446f3e2f872d.rmeta --extern thiserror=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libthiserror-851a3ab1f61e3624.rmeta --extern toml=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libtoml-b29cb892135e1e2e.rmeta --extern toml_edit=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libtoml_edit-df131d9ddd0e0f6c.rmeta --extern unindent=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libunindent-69b454308c5f72af.rmeta`
warning: unused variable: `indexed_measurements`
  --> git_perf/src/reporting.rs:55:30
   |
55 |     fn convert_to_x_y(&self, indexed_measurements: Vec<(usize, f64)>) -> (Vec<usize>, Vec<f64>) {
   |                              ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_indexed_measurements`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: `git-perf` (lib) generated 1 warning
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bash_tests --edition=2021 git_perf/tests/bash_tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("vendored-openssl"))' -C metadata=23240e9c15be2166 -C extra-filename=-a2fa1e0d402f0dcf --out-dir /tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libanyhow-d3df5968a6327529.rmeta --extern average=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libaverage-559103cfb5b3277a.rmeta --extern backoff=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libbackoff-eaed9f7813d864dd.rmeta --extern chrono=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libchrono-5fd14ad7bf31e4aa.rmeta --extern clap=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libclap-3403460c515227cc.rmeta --extern clap_mangen=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libclap_mangen-9e631053874f583d.rmeta --extern config=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libconfig-d13f89d886e40198.rmeta --extern criterion=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libcriterion-6c28bf36df17d604.rmeta --extern defer=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libdefer-63fbf936ce4416fb.rmeta --extern dirs_next=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libdirs_next-fa7912d8883bb284.rmeta --extern env_logger=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libenv_logger-4e0256608f038457.rmeta --extern git_perf=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libgit_perf-03add3190e55b3f3.rmeta --extern git_perf_cli_types=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libgit_perf_cli_types-eab70b19e27ddcb7.rmeta --extern hex=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libhex-22a982ce9f9ed34a.rmeta --extern httptest=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libhttptest-97e96fe8fd60b2bf.rmeta --extern itertools=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libitertools-e1d69e8bab8e9e93.rmeta --extern log=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/liblog-79188bf2b797d5a1.rmeta --extern plotly=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libplotly-5c4a93beb704b2c3.rmeta --extern rand=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/librand-ab69aa8f4d29505a.rmeta --extern readable=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libreadable-eb78f87e49df584f.rmeta --extern serde_json=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libserde_json-4d7a9a492624366e.rmeta --extern sparklines=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libsparklines-1142ee2283c1ece1.rmeta --extern tempfile=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libtempfile-3051446f3e2f872d.rmeta --extern thiserror=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libthiserror-851a3ab1f61e3624.rmeta --extern toml=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libtoml-b29cb892135e1e2e.rmeta --extern toml_edit=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libtoml_edit-df131d9ddd0e0f6c.rmeta --extern unindent=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libunindent-69b454308c5f72af.rmeta`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name manpage_tests --edition=2021 git_perf/tests/manpage_tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("vendored-openssl"))' -C metadata=3c2a9aa02fd77b63 -C extra-filename=-a16d501b42142c30 --out-dir /tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libanyhow-d3df5968a6327529.rmeta --extern average=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libaverage-559103cfb5b3277a.rmeta --extern backoff=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libbackoff-eaed9f7813d864dd.rmeta --extern chrono=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libchrono-5fd14ad7bf31e4aa.rmeta --extern clap=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libclap-3403460c515227cc.rmeta --extern clap_mangen=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libclap_mangen-9e631053874f583d.rmeta --extern config=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libconfig-d13f89d886e40198.rmeta --extern criterion=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libcriterion-6c28bf36df17d604.rmeta --extern defer=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libdefer-63fbf936ce4416fb.rmeta --extern dirs_next=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libdirs_next-fa7912d8883bb284.rmeta --extern env_logger=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libenv_logger-4e0256608f038457.rmeta --extern git_perf=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libgit_perf-03add3190e55b3f3.rmeta --extern git_perf_cli_types=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libgit_perf_cli_types-eab70b19e27ddcb7.rmeta --extern hex=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libhex-22a982ce9f9ed34a.rmeta --extern httptest=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libhttptest-97e96fe8fd60b2bf.rmeta --extern itertools=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libitertools-e1d69e8bab8e9e93.rmeta --extern log=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/liblog-79188bf2b797d5a1.rmeta --extern plotly=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libplotly-5c4a93beb704b2c3.rmeta --extern rand=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/librand-ab69aa8f4d29505a.rmeta --extern readable=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libreadable-eb78f87e49df584f.rmeta --extern serde_json=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libserde_json-4d7a9a492624366e.rmeta --extern sparklines=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libsparklines-1142ee2283c1ece1.rmeta --extern tempfile=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libtempfile-3051446f3e2f872d.rmeta --extern thiserror=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libthiserror-851a3ab1f61e3624.rmeta --extern toml=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libtoml-b29cb892135e1e2e.rmeta --extern toml_edit=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libtoml_edit-df131d9ddd0e0f6c.rmeta --extern unindent=/tmp/cargo-mutants-repo-l6y6pT.tmp/target/debug/deps/libunindent-69b454308c5f72af.rmeta`
warning: `git-perf` (lib test) generated 1 warning (1 duplicate)
